0 tensor(0.2026, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
1 tensor(0.1812, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
2 tensor(0.1729, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
3 tensor(0.1634, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
4 tensor(0.1602, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
5 tensor(0.1552, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
6 tensor(0.1475, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
7 tensor(0.1382, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
8 tensor(0.1287, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
9 tensor(0.1189, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
tensor([0.8889, 0.0000, 0.0000, 0.0000, 0.0000, 0.0452, 0.0000, 0.0000, 0.0000,
        0.0000, 0.4556, 0.0000, 0.0000, 0.0000, 0.0000, 0.0157],
       device='cuda:0', dtype=torch.float64, grad_fn=<CatBackward0>)
Parameter containing:
tensor([-4.7585e-01, -1.6697e+00,  3.4538e-02,  9.2550e-01, -7.3445e-01,
        -1.5662e+00, -6.0189e-01,  5.1681e-01, -6.8996e-01,  1.2402e+00,
        -1.5274e+00, -1.1537e+00,  7.1440e-01, -9.3524e-01,  4.6101e-01,
         3.7031e-01, -5.0589e-01,  1.5716e-02,  1.3769e+00,  6.3993e-02,
        -1.2068e-01, -6.5040e-01, -5.3641e-01, -7.3786e-01, -1.1362e+00,
        -1.3419e+00,  2.2945e+00,  1.7726e-01, -4.3333e-02,  2.1054e-02,
        -1.0275e+00,  9.2414e-01,  1.8761e+00, -7.7056e-01,  1.2311e+00,
        -3.0437e-01,  8.0226e-02,  1.0867e+00,  7.3255e-01,  4.5841e-01,
        -3.2348e-01,  8.9119e-01, -1.8452e+00,  2.6490e-01,  1.0763e+00,
        -1.2161e-03,  1.1195e+00,  1.4877e-01,  2.7205e+00,  4.6571e-01,
         3.5196e-01, -1.9570e+00,  1.4006e+00, -8.8955e-01, -2.1235e+00,
         1.9754e-01,  2.1624e+00, -1.3265e+00,  2.6469e-01,  2.2848e-01,
         3.9335e-01, -6.6446e-03,  1.4187e+00,  2.5084e-01,  1.1224e+00,
         9.8431e-01,  1.6033e+00, -3.7716e-01,  1.3038e-01, -1.7268e-01,
        -2.6455e-02, -1.9331e-01, -1.0963e+00,  1.0654e+00,  7.2114e-01,
        -2.1021e-02, -6.3091e-01,  7.6474e-01,  1.0622e+00, -1.2606e-01,
         4.0386e-01,  1.0126e+00,  1.6446e+00, -2.2565e-02, -9.4632e-01,
         4.1290e-01,  1.1066e+00,  2.5817e+00,  1.2565e+00,  1.1902e+00,
         4.3539e-01, -9.2708e-01,  1.0888e+00,  1.1788e+00, -1.1727e+00,
        -1.7722e+00,  2.4873e+00,  2.2169e-01, -4.5034e-01, -6.7302e-01,
         1.9433e+00, -3.3249e-01, -4.3414e-01, -2.0638e-01,  1.3315e+00,
         7.3299e-02, -1.0977e+00, -1.6834e+00,  4.4896e-01,  1.2048e+00,
        -4.9137e-01,  6.1200e-01,  1.0869e+00,  2.2270e-01, -4.3868e-01,
         7.5277e-01, -8.9108e-01, -1.0586e+00, -5.0673e-01, -1.6979e-02,
         6.1086e-01,  1.1998e+00, -2.8755e-01,  1.0976e+00,  2.1401e+00,
         1.1845e+00, -3.9032e-02, -7.3240e-02, -7.0907e-01,  5.9959e-01,
         7.0408e-01,  6.4935e-01, -1.2617e+00, -2.9301e+00, -5.6110e-02,
        -2.4128e-01,  1.0910e+00, -6.3929e-01, -4.0798e-01], device='cuda:0',
       dtype=torch.float64, requires_grad=True)
